OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,852,"                      UNION ALL
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,853,"                      SELECT ai.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,854,"                             version,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,855,"                             ok.obj_key_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,856,"                             protocol_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,857,"                             LEAD_ORG,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,858,"                             PHASE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,859,"                             NVL (created_by, 'ONEDATA'),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,860,"                             NVL (date_created,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,861,"                                  TO_DATE ('8/18/2020', 'mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,862,"                             NVL (NVL (date_modified, date_created),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,863,"                                  TO_DATE ('8/18/2020', 'mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,864,"                             NVL (modified_by, 'ONEDATA'),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,865,"                                 CHANGE_TYPE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,866,"                             CHANGE_NUMBER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,867,"                             REVIEWED_DATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,868,"                             REVIEWED_BY,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,869,"                             APPROVED_DATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,870,"                             APPROVED_BY
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,871,"                        FROM sbrext.PROTOCOLS_EXT cd,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,872,"                             admin_item ai,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,873,"                             obj_key   ok
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,874,"                       WHERE     ai.NCI_IDSEQ = cd.proto_IDSEQ
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,875,"                             AND TRIM (TYPE) = ok.nci_cd(+)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,876,"                             AND ok.obj_typ_id(+) = 19
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,877,"                             AND ai.admin_item_typ_id = 50) t
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,878,"            GROUP BY ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,879,"                     VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,880,"                     PROTCL_TYP_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,881,"                     PROTCL_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,882,"                     LEAD_ORG,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,883,"                     PROTCL_PHASE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,884,"                     CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,885,"                     CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,886,"                     LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,887,"                     LST_UPD_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,888,"                     CHNG_TYP,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,889,"                     CHNG_NBR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,890,"                     RVWD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,891,"                     RVWD_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,892,"                     APPRVD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,893,"                     APPRVD_USR_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,894,"              HAVING COUNT (*) <> 2
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,895,"            ORDER BY ITEM_ID, VER_NR)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,896,"    LOOP
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,897,"        INSERT INTO ONEDATA_MIGRATION_ERROR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,898,"            SELECT ERR_SEQ.NEXTVAL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,899,"                   proto_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,900,"                   ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,901,"                   VERSION,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,902,"                   'PROTOCOLS_EXT',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,903,"                   PREFERRED_NAME,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,904,"                   'DATA MISMATCH',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,905,"                   SYSDATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,906,"                   USER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,907,"                   'NCI_PROTCL',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,908,"                   ''
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,909,"              FROM sbrext.protocols_ext cd, admin_item ai
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,910,"             WHERE     ai.NCI_IDSEQ = cd.proto_IDSEQ
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,911,"                   AND ITEM_ID = x.ITEM_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,912,"                   AND VERSION = x.VER_NR;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,913,"
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,914,"        COMMIT;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,915,"    END LOOP;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,916,"
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,917,"    --Validate VALID_QUESTION_VALUES
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,918,"    FOR x
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,919,"        IN (  SELECT DISTINCT NCI_PUB_ID,                       --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,920,"                                          Q_VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,921,"                FROM (SELECT NCI_PUB_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,922,"                             Q_PUB_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,923,"                             Q_VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,924,"                             VM_NM,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,925,"                             VM_DEF,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,926,"                             VALUE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,927,"                             NCI_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,928,"                             DESC_TXT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,929,"                             MEAN_TXT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,930,"                             CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,931,"                             CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,932,"                             LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,933,"                             LST_UPD_USR_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,934,"                        FROM NCI_QUEST_VALID_VALUE
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,935,"                      UNION ALL
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,936,"                      SELECT qc.qc_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,937,"                             qc1.qc_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,938,"                             qc1.VERSION,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,939,"                             qc.preferred_name,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,940,"                             qc.preferred_definition,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,941,"                             qc.long_name,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,942,"                             qc.qc_idseq,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,943,"                             vv.description_text,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,944,"                             vv.meaning_text,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,945,"                             NVL (qc.created_by, 'ONEDATA'),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,946,"                             NVL (qc.DATE_CREATED,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,947,"                                  TO_DATE ('8/18/2020', 'mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,948,"                             NVL (NVL (qc.date_modified, qc.date_created),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,949,"                                  TO_DATE ('8/18/2020', 'mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,950,"                             NVL (qc.modified_by, 'ONEDATA')
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,951,"                        FROM sbrext.QUEST_CONTENTS_EXT  qc,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,952,"                             sbrext.quest_contents_ext  qc1,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,953,"                             sbrext.valid_values_att_ext vv
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,954,"                       WHERE     qc.qtl_name = 'VALID_VALUE'
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,955,"                             AND qc1.qtl_name = 'QUESTION'
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,956,"                             AND qc1.qc_idseq = qc.p_qst_idseq
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,957,"                             AND qc.qc_idseq = vv.qc_idseq(+)) t
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,958,"            GROUP BY NCI_PUB_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,959,"                     Q_PUB_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,960,"                     Q_VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,961,"                     VM_NM,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,962,"                     VM_DEF,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,963,"                     VALUE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,964,"                     NCI_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,965,"                     DESC_TXT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,966,"                     MEAN_TXT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,967,"                     CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,968,"                     CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,969,"                     LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,970,"                     LST_UPD_USR_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,971,"              HAVING COUNT (*) <> 2
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,972,"            ORDER BY NCI_PUB_ID, Q_VER_NR)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,973,"    LOOP
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,974,"        INSERT INTO ONEDATA_MIGRATION_ERROR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,975,"            SELECT ERR_SEQ.NEXTVAL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,976,"                   vv.qc_idseq,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,977,"                   qc_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,978,"                   VERSION,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,979,"                   'VALID_QUESTION_VALUES',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,980,"                   PREFERRED_NAME,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,981,"                   'DATA MISMATCH',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,982,"                   SYSDATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,983,"                   USER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,984,"                   'NCI_QUEST_VALID_VALUE',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,985,"                   ''
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,986,"              FROM sbrext.valid_values_att_ext  vv,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,987,"                   sbrext.quest_contents_ext    qc
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,988,"             WHERE     qc.qc_idseq = vv.qc_idseq
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,989,"                   AND qc_id = x.NCI_PUB_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,990,"                   AND VERSION = x.Q_VER_NR;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,991,"
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,992,"        COMMIT;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,993,"    END LOOP;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,994,"
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,995,"--Sprint 5 Tables
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,996,"
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,997,"--Validate COMPLEX_DATA_ELEMENTS
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,998,"FOR x
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,999,"            IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,000","                                           VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,001","                    FROM (SELECT DISTINCT de.ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,002","                                           de.VER_NR, DERV_MTHD,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,003","                            DERV_RUL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,004","                            de.DERV_TYP_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,005","                            de.CONCAT_CHAR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,006","                            DERV_DE_IND
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,007","                            from de , admin_item ai, sbr.complex_data_elements  cdr
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,008","                            WHERE de.item_id = ai.item_id
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,009","                           AND de.ver_nr = ai.ver_nr
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,010","                           AND cdr.p_de_idseq = ai.nci_idseq
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,011","                          UNION ALL
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,012","                          SELECT DISTINCT ai.ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,013","                                           ai.VER_NR, METHODS,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,014","                           RULE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,015","                           o.obj_key_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,016","                           cdr.CONCAT_CHAR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,017","                           1
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,018","                      FROM sbr.complex_data_elements  cdr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,019","                           obj_key                    o,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,020","                           admin_item                 ai
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,021","                     WHERE     cdr.CRTL_NAME = o.nci_cd(+)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,022","                           AND o.obj_typ_id(+) = 21
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,023","                           AND cdr.p_de_idseq = ai.nci_idseq) t
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,024","                GROUP BY ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,025","                         VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,026","                  HAVING COUNT (*) <> 2
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,027","                  ORDER BY ITEM_ID, VER_NR)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,028","        LOOP
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,029","            INSERT INTO ONEDATA_MIGRATION_ERROR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,030","                SELECT ERR_SEQ.NEXTVAL,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,031","		                   NCI_IDSEQ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,032","		                   de.ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,033","		                   de.VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,034","		                   'COMPLEX_DATA_ELEMENTS',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,035","		                   ITEM_NM,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,036","		                   'DATA MISMATCH',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,037","		                   SYSDATE,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,038","		                   USER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,039","		                   'DE',
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,040","		                   ''
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,041","		              FROM DE,admin_item ai 
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,042","		             WHERE ai.ITEM_ID=de.ITEM_ID and ai.VER_NR=de.VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,043","             AND de.ITEM_ID = x.ITEM_ID AND de.VER_NR = x.VER_NR;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,044","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,045","            COMMIT;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,046","    END LOOP;
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,047","
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,048","--Validate  COMPONENT_CONCEPTS_EXT for ADMIN_ITEM_TYP_ID=5
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,049","    FOR x
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,050","            IN (  SELECT DISTINCT ITEM_ID,                          --Primary Keys
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,051","                                           VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,052","                    FROM (Select cncpt_item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,053","                                      cncpt_ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,054","                                      cai.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,055","                                      cai.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,056","                                      cai.nci_ord,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,057","                                      cai.nci_prmry_ind,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,058","                                      nci_cncpt_val,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,059","                                      cai.CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,060","                                      cai.CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,061","                                      cai.LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,062","                                      cai.LST_UPD_USR_ID
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,063","    from cncpt_admin_item cai, admin_item ai
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,064","    where cai.ITEM_ID=ai.ITEM_ID and cai.VER_NR=ai.VER_NR
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,065","    and ADMIN_ITEM_TYP_ID=5
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,066","    UNION ALL                                  
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,067","    SELECT con.item_id, 
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,068","                   con.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,069","                   oc.item_id,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,070","                   oc.ver_nr,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,071","                   cc.DISPLAY_ORDER,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,072","                   DECODE (cc.primary_flag_ind,  'Yes', 1,  'No', 0),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,073","                   concept_value,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,074","            nvl(cc.created_by,'ONEDATA'),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,075","                   nvl(cc.date_created,to_date('8/18/2020','mm/dd/yyyy')) ,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,076","                   nvl(NVL (cc.date_modified, cc.date_created), to_date('8/18/2020','mm/dd/yyyy')),
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,077","                   nvl(cc.modified_by,'ONEDATA')
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,078","               FROM sbrext.COMPONENT_CONCEPTS_EXT  cc,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,079","                   sbrext.object_classes_ext      oce,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,080","                   admin_item                     con,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,081","                   admin_item                     oc
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,082","             WHERE     cc.CONDR_IDSEQ = oce.CONDR_IDSEQ
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,083","                   AND oce.oc_idseq = oc.nci_idseq
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,084","                   AND cc.con_idseq = con.nci_idseq) t
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,085","                GROUP BY ITEM_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,086","                         VER_NR,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,087","                         CREAT_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,088","                         CREAT_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,089","                         LST_UPD_USR_ID,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,090","                         LST_UPD_DT,
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,091","                         nci_ord
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,092","                  HAVING COUNT (*) <> 2
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,093","                ORDER BY ITEM_ID, VER_NR)
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,094","        LOOP
",3
ONEDATA_WA,SAG_ITEM_VALIDATION,PROCEDURE,"1,095","            INSERT INTO ONEDATA_MIGRATION_ERROR
",3
