OWNER,VIEW_NAME,DEFINITION
ONEDATA_WA,VW_PERM_VAL_FOR_DE,"SELECT PERM_VAL.VAL_ID, PERM_VAL.PERM_VAL_NM, PERM_VAL.CREAT_DT, PERM_VAL.CREAT_USR_ID, PERM_VAL.LST_UPD_USR_ID, PERM_VAL.FLD_DELETE, PERM_VAL.LST_DEL_DT, PERM_VAL.S2P_TRN_DT, PERM_VAL.LST_UPD_DT, VAL_MEAN.VAL_MEAN_DESC, DE.ITEM_ID, DE.VER_NR
       FROM PERM_VAL, DE, VAL_MEAN
       WHERE DE.VAL_DOM_ITEM_ID = PERM_VAL.VAL_DOM_ITEM_ID
and DE.VAL_DOM_VER_NR = PERM_VAL.VAL_DOM_VER_NR
and PERM_VAL.VAL_MEAN_ID = VAL_MEAN.VAL_MEAN_ID"
ONEDATA_WA,VW_PERM_VAL_VAL_DOM_CONC_DOM,"select v.CONC_DOM_ITEM_ID, v.CONC_DOM_VER_NR, pv.VAL_DOM_ITEM_ID, pv.VAL_DOM_VER_NR, pv.CREAT_DT,
pv.CREAT_USR_ID, pv.FLD_DELETE,  pv.LST_DEL_DT, pv.LST_UPD_DT, pv.LST_UPD_USR_ID,
pv.S2P_TRN_DT, pv.PERM_VAL_DESC_TXT, pv.PERM_VAL_BEG_DT, pv.PERM_VAL_END_DT,  pv.PERM_VAL_NM,
pv.VAL_MEAN_ID, pv.VAL_ID, vm.VAL_MEAN_DESC, vm.VAL_MEAN_BEG_DT, vm.VAL_MEAN_END_DT
from PERM_VAL pv, VALUE_DOM v, VAL_MEAN vm
where pv.VAL_DOM_ITEM_ID =v.ITEM_ID
and pv.VAL_DOM_VER_NR = v.VER_NR
and pv.VAL_MEAN_ID = vm.VAL_MEAN_ID"
ONEDATA_WA,VW_PROP,"SELECT ADMIN_ITEM.ITEM_ID, ADMIN_ITEM.VER_NR, ADMIN_ITEM.ITEM_NM, ADMIN_ITEM.ITEM_LONG_NM, ADMIN_ITEM.ITEM_DESC,
ADMIN_ITEM.CNTXT_NM_DN, ADMIN_ITEM.CURRNT_VER_IND, ADMIN_ITEM.REGSTR_STUS_NM_DN, ADMIN_ITEM.ADMIN_STUS_NM_DN, ADMIN_ITEM.CREAT_DT,
ADMIN_ITEM.CREAT_USR_ID, ADMIN_ITEM.LST_UPD_USR_ID, ADMIN_ITEM.FLD_DELETE, ADMIN_ITEM.LST_DEL_DT, ADMIN_ITEM.S2P_TRN_DT,
ADMIN_ITEM.LST_UPD_DT, e.CNCPT_CONCAT, e.CNCPT_CONCAT_NM
FROM ADMIN_ITEM, NCI_ADMIN_ITEM_EXT e
       WHERE ADMIN_ITEM_TYP_ID = 6 and ADMIN_ITEM.ITEM_ID = e.ITEM_ID and ADMIN_ITEM.VER_NR = e.VER_NR"
ONEDATA_WA,VW_REF,"select REF_ID,
REF_NM,
ITEM_ID,
CREAT_DT,
VER_NR,
CREAT_USR_ID,
LST_UPD_USR_ID,
FLD_DELETE,
LST_DEL_DT,
S2P_TRN_DT,
LST_UPD_DT,
REF_DESC,
REF_TYP_ID,
DISP_ORD,
LANG_ID,
NCI_CNTXT_ITEM_ID,
NCI_CNTXT_VER_NR,
URL,
NCI_IDSEQ,
REF_NM || ' ' || REF_DESC  REF_SEARCH_STR
from REF"
ONEDATA_WA,VW_REGIST_AUTH,"SELECT ORG.ORG_ID, ORG.ORG_MAIL_ADR, ORG.ORG_NM, ORG.CREAT_DT, ORG.CREAT_USR_ID, ORG.LST_UPD_USR_ID, ORG.FLD_DELETE, ORG.LST_DEL_DT, ORG.S2P_TRN_DT, ORG.LST_UPD_DT, ORG.ORG_WEBSITE, ORG.ROUTE_SYM, ORG.LINE_OF_BUS, ORG.MDR_ORG_ID, ORG.RA_IND
       FROM ORG
       WHERE RA_IND = '1'"
ONEDATA_WA,VW_REGIS_STUS_RUL,"SELECT REGIST_RUL.FROM_STUS_ID, REGIST_RUL.TO_STUS_ID, REGIST_RUL.REQ_COL_DESC, REGIST_RUL.CREAT_DT, REGIST_RUL.CREAT_USR_ID, REGIST_RUL.LST_UPD_USR_ID, REGIST_RUL.FLD_DELETE, REGIST_RUL.LST_DEL_DT, REGIST_RUL.S2P_TRN_DT, REGIST_RUL.LST_UPD_DT, REGIST_RUL.REGIST_RUL_ID, REGIST_RUL.USR_GRP_ID, REGIST_RUL.STUS_TYP_ID
       FROM REGIST_RUL
       WHERE stus_typ_id = 1"
ONEDATA_WA,VW_REGSTR_STUS,"SELECT ""STUS_ID"",""STUS_NM"",""STUS_DESC"",""STUS_TYP_ID"",""CREAT_DT"",""CREAT_USR_ID"",""LST_UPD_USR_ID"",""FLD_DELETE"",""LST_DEL_DT"",""S2P_TRN_DT"",""LST_UPD_DT"",""STUS_MSK"",""STUS_ACRO"",""NCI_STUS"",""NCI_CMNTS"",""NCI_DISP_ORDR""
       FROM STUS_MSTR
       WHERE STUS_TYP_ID = 1"
ONEDATA_WA,VW_SYS_TBL_COL,"SELECT SYSTEM_APPLICATION.SYSTEM_ID, SYSTEM_APPLICATION.SYSTEM_NM, SYSTEM_APPLICATION.SYSTEM_DESC, SYSTEM_TABLES.TABLE_ID,
SYSTEM_TABLES.TABLE_NM, SYSTEM_TABLES.TABLE_DESC, SYSTEM_TABLES.CREAT_DT, SYSTEM_TABLES.CREAT_USR_ID, SYSTEM_TABLES.LST_UPD_USR_ID,
SYSTEM_TABLES.FLD_DELETE, SYSTEM_TABLES.LST_DEL_DT, SYSTEM_TABLES.S2P_TRN_DT, SYSTEM_TABLES.LST_UPD_DT,
 SYSTEM_COLUMNS.COLUMN_ID, SYSTEM_COLUMNS.COLUMN_NM, SYSTEM_COLUMNS.COLUMN_DESC,
SYSTEM_COLUMNS.COLUMN_DATATYP COLUMN_DATATYP, SYSTEM_COLUMNS.COLUMN_NULLABLE, SYSTEM_COLUMNS.COLUMN_LEN, SYSTEM_COLUMNS.COLUMN_PREC,
SYSTEM_COLUMNS.CMNTS, SYSTEM_COLUMNS.PHYS_ORD,1,SYSTEM_COLUMNS.item_id, SYSTEM_COLUMNS.ver_nr
       FROM SYSTEM_TABLES, SYSTEM_COLUMNS, SYSTEM_APPLICATION
       WHERE system_application.system_id = system_tables.system_id and system_tables.table_id = system_columns. table_id"
ONEDATA_WA,VW_VALUE_DOM,"SELECT ADMIN_ITEM.ITEM_ID, ADMIN_ITEM.VER_NR, ADMIN_ITEM.ITEM_NM, ADMIN_ITEM.ITEM_LONG_NM, ADMIN_ITEM.ITEM_DESC,
ADMIN_ITEM.CNTXT_NM_DN,  ADMIN_ITEM.REGSTR_STUS_NM_DN, ADMIN_ITEM.ADMIN_STUS_NM_DN,  VALUE_DOM.DTTYPE_ID, VALUE_DOM.VAL_DOM_MAX_CHAR, VALUE_DOM.CONC_DOM_VER_NR, VALUE_DOM.CONC_DOM_ITEM_ID,
VALUE_DOM.NON_ENUM_VAL_DOM_DESC, VALUE_DOM.UOM_ID, VALUE_DOM.VAL_DOM_TYP_ID, VALUE_DOM.VAL_DOM_MIN_CHAR, VALUE_DOM.VAL_DOM_FMT_ID,
VALUE_DOM.CHAR_SET_ID, VALUE_DOM.CREAT_DT, VALUE_DOM.CREAT_USR_ID, VALUE_DOM.LST_UPD_USR_ID,
VALUE_DOM.FLD_DELETE, VALUE_DOM.LST_DEL_DT, VALUE_DOM.S2P_TRN_DT, VALUE_DOM.LST_UPD_DT , RC.ITEM_NM  REP_TERM_ITEM_NM
FROM ADMIN_ITEM, VALUE_DOM, VW_REP_CLS RC
       WHERE ADMIN_ITEM.ADMIN_ITEM_TYP_ID = 3
AND ADMIN_ITEM.ITEM_ID = VALUE_DOM.ITEM_ID
AND ADMIN_ITEM.VER_NR=VALUE_DOM.VER_NR and
VALUE_DOM.REP_CLS_ITEM_ID = RC.ITEM_ID (+) and
VALUE_DOM.REP_CLS_VER_NR = RC.VER_NR (+)"
ONEDATA_WA,VW_VAL_DOM_2,"select CONC_DOM_ITEM_ID, CONC_DOM_VER_NR, a.ITEM_ID, a.VER_NR, a.ITEM_NM, a.CNTXT_ITEM_ID, a.CNTXT_VER_NR,
a.CREAT_DT,
a.CREAT_USR_ID,
a.LST_UPD_USR_ID,
a.FLD_DELETE,
a.LST_DEL_DT,
a.S2P_TRN_DT,
a.LST_UPD_DT from ADMIN_ITEM a, VALUE_DOM v
where a.ITEM_ID = v.ITEM_ID
and a.VER_NR = v.VER_NR"
ONEDATA_WA,VW_VAL_MEAN,"SELECT ADMIN_ITEM.ITEM_ID, ADMIN_ITEM.VER_NR, ADMIN_ITEM.ITEM_NM, ADMIN_ITEM.ITEM_LONG_NM,  ADMIN_ITEM.ITEM_DESC,
ADMIN_ITEM.CNTXT_NM_DN, ADMIN_ITEM.CURRNT_VER_IND, ADMIN_ITEM.REGSTR_STUS_NM_DN, ADMIN_ITEM.ADMIN_STUS_NM_DN, ADMIN_ITEM.CREAT_DT,
ADMIN_ITEM.CREAT_USR_ID, ADMIN_ITEM.LST_UPD_USR_ID, ADMIN_ITEM.FLD_DELETE, ADMIN_ITEM.LST_DEL_DT, ADMIN_ITEM.S2P_TRN_DT,
ADMIN_ITEM.LST_UPD_DT, ext.cncpt_concat, ext.cncpt_concat_nm, nvl(admin_item.origin_id_dn, origin) ORIGIN_NM
FROM ADMIN_ITEM, NCI_ADMIN_ITEM_EXT ext
       WHERE ADMIN_ITEM_TYP_ID = 53 and admin_item.item_id = ext.item_id and admin_item.ver_nr = ext.ver_nr"
ONEDATA_WA,VW_VAL_MEAN_CONC_DOM,"select c.CONC_DOM_ITEM_ID, c.CONC_DOM_VER_NR, c.CREAT_DT, c.CREAT_USR_ID, c.FLD_DELETE, c.LST_UPD_DT, c.LST_DEL_DT, c.S2P_TRN_DT,
v.VAL_MEAN_ID, v.VAL_MEAN_DESC, v.VAL_MEAN_LONG_DESC, v.VAL_MEAN_CMNTS
from CONC_DOM_VAL_MEAN c, VAL_MEAN v
where c.VAL_MEAN_ID = v.VAL_MEAN_ID"
ONEDATA_WA,VW_VAL_MEAN_PSV_CNSTRNT,"SELECT VALUE_DOM.ITEM_ID, VALUE_DOM.VER_NR, CONC_DOM.ITEM_ID, CONC_DOM.VER_NR, CONC_DOM_VAL_MEAN.VAL_MEAN_ID, CONC_DOM_VAL_MEAN.CREAT_DT, CONC_DOM_VAL_MEAN.CREAT_USR_ID, CONC_DOM_VAL_MEAN.LST_UPD_USR_ID, CONC_DOM_VAL_MEAN.FLD_DELETE, CONC_DOM_VAL_MEAN.LST_DEL_DT, CONC_DOM_VAL_MEAN.S2P_TRN_DT, CONC_DOM_VAL_MEAN.LST_UPD_DT
       FROM VALUE_DOM, CONC_DOM, CONC_DOM_VAL_MEAN
       WHERE VALUE_DOM.CONC_DOM_ITEM_ID = CONC_DOM.ITEM_ID
and VALUE_DOM.CONC_DOM_VER_NR = CONC_DOM.VER_NR
and CONC_DOM.ITEM_ID = CONC_DOM_VAL_MEAN.CONC_DOM_ITEM_ID
and CONC_DOM.VER_NR = CONC_DOM_VAL_MEAN.CONC_DOM_VER_NR"
